Id;Name;RequiredRank;Lat;Lon;StartDay;StartMonth;StartYear;StartHour;StartMinute;EndDay;EndMonth;EndYear;EndHour;EndMinute
409;ŽL U14Ž Liga A: SKB Rokycany - Tigers Basketball České Budějovice;110;49.742;13.595;6;3;2026;18;30;6;3;2026;20;30
410;ŽL U14Ž Liga A: USK Praha - Válečnice Děčín;100;50.0755;14.4378;7;3;2026;10;30;7;3;2026;12;30
411;ŽL U14Ž Liga A: USK Praha - Válečnice Děčín;110;50.0755;14.4378;7;3;2026;10;30;7;3;2026;12;30
412;ŽL U14Ž Liga A: BK Tachov - SLUNETA Ústí nad Labem;100;49.8;12.63;7;3;2026;16;0;7;3;2026;18;0
413;ŽL U14Ž Liga A: BK Tachov - SLUNETA Ústí nad Labem;110;49.8;12.63;7;3;2026;16;0;7;3;2026;18;0
414;ŽL U14Ž Liga A: USK Praha - SLUNETA Ústí nad Labem;100;50.0755;14.4378;8;3;2026;10;0;8;3;2026;12;0
415;ŽL U14Ž Liga A: USK Praha - SLUNETA Ústí nad Labem;110;50.0755;14.4378;8;3;2026;10;0;8;3;2026;12;0
416;ŽL U14Ž Liga A: SKB Fireballs Rokycany - Tigers Basketball České Budějovice;100;49.742;13.595;8;3;2026;12;0;8;3;2026;14;0
417;ŽL U14Ž Liga A: SKB Fireballs Rokycany - Tigers Basketball České Budějovice;110;49.742;13.595;8;3;2026;12;0;8;3;2026;14;0
418;ŽL U14Ž Liga A: BK Tachov - Válečnice Děčín;100;49.8;12.63;8;3;2026;15;0;8;3;2026;17;0
419;ŽL U14Ž Liga A: BK Tachov - Válečnice Děčín;110;49.8;12.63;8;3;2026;15;0;8;3;2026;17;0
420;ŽL U14Ž Liga C: BK Žabiny Brno B - K2 Prostějov;110;49.1951;16.6068;7;3;2026;8;0;7;3;2026;10;0
421;ŽL U14Ž Liga C: BK Žabiny Brno B - K2 Prostějov;120;49.1951;16.6068;7;3;2026;8;0;7;3;2026;10;0
422;ŽL U14Ž Liga C: BK Studánka Pardubice B - TJ Sokol Lanžhot;110;50.0343;15.7812;7;3;2026;16;0;7;3;2026;18;0
423;ŽL U14Ž Liga C: BK Studánka Pardubice B - TJ Sokol Lanžhot;120;50.0343;15.7812;7;3;2026;16;0;7;3;2026;18;0
424;ŽL U14Ž Liga C: BK Studánka Pardubice - Jiskra Kyjov;110;50.0343;15.7812;7;3;2026;18;0;7;3;2026;20;0
425;ŽL U14Ž Liga C: BK Studánka Pardubice - Jiskra Kyjov;120;50.0343;15.7812;7;3;2026;18;0;7;3;2026;20;0
426;ŽL U14Ž Liga C: BK Studánka Pardubice B - Jiskra Kyjov;110;50.0343;15.7812;8;3;2026;9;0;8;3;2026;11;0
427;ŽL U14Ž Liga C: BK Studánka Pardubice B - Jiskra Kyjov;120;50.0343;15.7812;8;3;2026;9;0;8;3;2026;11;0
428;ŽL U14Ž Liga C: BK Studánka Pardubice - TJ Sokol Lanžhot;110;50.0343;15.7812;8;3;2026;11;0;8;3;2026;13;0
429;ŽL U14Ž Liga C: BK Studánka Pardubice - TJ Sokol Lanžhot;120;50.0343;15.7812;8;3;2026;11;0;8;3;2026;13;0
430;ŽL U14Ž Liga C: BK Žabiny Brno B - OSK Olomouc;110;49.1951;16.6068;8;3;2026;18;0;8;3;2026;20;0
431;ŽL U14Ž Liga C: BK Žabiny Brno B - OSK Olomouc;120;49.1951;16.6068;8;3;2026;18;0;8;3;2026;20;0
432;EXL U14Ž Extraliga A: Basket Slovanka - HB Basket Praha;80;50.16;15.06;7;3;2026;9;0;7;3;2026;11;0
433;EXL U14Ž Extraliga A: Basket Slovanka - HB Basket Praha;90;50.16;15.06;7;3;2026;9;0;7;3;2026;11;0
434;EXL U14Ž Extraliga A: Tygři Praha - BK Lvice Litoměřice;80;50.0755;14.4378;7;3;2026;13;30;7;3;2026;15;30
435;EXL U14Ž Extraliga A: Tygři Praha - BK Lvice Litoměřice;90;50.0755;14.4378;7;3;2026;13;30;7;3;2026;15;30
436;EXL U14Ž Extraliga A: ŠBK Parker-Hannifin Sadská - BK Levhartice Chomutov;80;50.16;15.06;7;3;2026;15;0;7;3;2026;17;0
437;EXL U14Ž Extraliga A: ŠBK Parker-Hannifin Sadská - BK Levhartice Chomutov;90;50.16;15.06;7;3;2026;15;0;7;3;2026;17;0
438;EXL U14Ž Extraliga A: ŠBK Parker-Hannifin Sadská - BK Lvice Litoměřice;80;50.16;15.06;8;3;2026;10;0;8;3;2026;12;0
439;EXL U14Ž Extraliga A: ŠBK Parker-Hannifin Sadská - BK Lvice Litoměřice;90;50.16;15.06;8;3;2026;10;0;8;3;2026;12;0
440;EXL U14Ž Extraliga A: Basket Slovanka - DBaK;80;50.16;15.06;8;3;2026;12;0;8;3;2026;14;0
441;EXL U14Ž Extraliga A: Basket Slovanka - DBaK;90;50.16;15.06;8;3;2026;12;0;8;3;2026;14;0
442;EXL U14Ž Extraliga A: Tygři Praha - BK Levhartice Chomutov;80;50.0755;14.4378;8;3;2026;13;0;8;3;2026;15;0
443;EXL U14Ž Extraliga A: Tygři Praha - BK Levhartice Chomutov;90;50.0755;14.4378;8;3;2026;13;0;8;3;2026;15;0
444;EXL U14Ž Extraliga A: BC Benešov - HB Basket Praha;80;49.782;14.687;8;3;2026;13;0;8;3;2026;15;0
445;EXL U14Ž Extraliga A: BC Benešov - HB Basket Praha;90;49.782;14.687;8;3;2026;13;0;8;3;2026;15;0
446;EXL U14Ž Extraliga B: Žabiny Brno - Vlčice Žďár;80;49.1951;16.6068;7;3;2026;10;0;7;3;2026;12;0
447;EXL U14Ž Extraliga B: Žabiny Brno - Vlčice Žďár;90;49.1951;16.6068;7;3;2026;10;0;7;3;2026;12;0
448;EXL U14Ž Extraliga B: BK Blansko - BK Frýdek-Místek;80;49.364;16.644;7;3;2026;12;0;7;3;2026;14;0
449;EXL U14Ž Extraliga B: BK Blansko - BK Frýdek-Místek;90;49.364;16.644;7;3;2026;12;0;7;3;2026;14;0
450;EXL U14Ž Extraliga B: KP Brno - Sokol Hradec Králové;80;49.1951;16.6068;7;3;2026;13;30;7;3;2026;15;30
451;EXL U14Ž Extraliga B: KP Brno - Sokol Hradec Králové;90;49.1951;16.6068;7;3;2026;13;30;7;3;2026;15;30
452;EXL U14Ž Extraliga B: SBŠ Ostrava - SBŠ Třinec;80;49.8209;18.2625;7;3;2026;14;0;7;3;2026;16;0
453;EXL U14Ž Extraliga B: SBŠ Ostrava - SBŠ Třinec;90;49.8209;18.2625;7;3;2026;14;0;7;3;2026;16;0
454;EXL U14Ž Extraliga B: Žabiny Brno - Sokol Hradec Králové;80;49.1951;16.6068;8;3;2026;8;0;8;3;2026;10;0
455;EXL U14Ž Extraliga B: Žabiny Brno - Sokol Hradec Králové;90;49.1951;16.6068;8;3;2026;8;0;8;3;2026;10;0
456;EXL U14Ž Extraliga B: KP Brno - Vlčice Žďár;80;49.1951;16.6068;8;3;2026;9;0;8;3;2026;11;0
457;EXL U14Ž Extraliga B: KP Brno - Vlčice Žďár;90;49.1951;16.6068;8;3;2026;9;0;8;3;2026;11;0
458;EXL U14Ž Extraliga B: BK Blansko - SBŠ Třinec;80;49.364;16.644;8;3;2026;13;0;8;3;2026;15;0
459;EXL U14Ž Extraliga B: BK Blansko - SBŠ Třinec;90;49.364;16.644;8;3;2026;13;0;8;3;2026;15;0
460;EXL U14Ž Extraliga B: SBŠ Ostrava - BK Frýdek-Místek;80;49.8209;18.2625;8;3;2026;13;30;8;3;2026;15;30
461;EXL U14Ž Extraliga B: SBŠ Ostrava - BK Frýdek-Místek;90;49.8209;18.2625;8;3;2026;13;30;8;3;2026;15;30
462;ŽL U14Ž Liga B: BK Brandýs nad Labem - BK Loko Trutnov;110;50.186;14.66;7;3;2026;14;0;7;3;2026;16;0
463;ŽL U14Ž Liga B: BK Brandýs nad Labem - BK Loko Trutnov;120;50.186;14.66;7;3;2026;14;0;7;3;2026;16;0
464;ŽL U14Ž Liga B: BA LYNX Liberecko - BSK TJ Jičín;110;50.767;15.056;7;3;2026;14;30;7;3;2026;16;30
465;ŽL U14Ž Liga B: BA LYNX Liberecko - BSK TJ Jičín;120;50.767;15.056;7;3;2026;14;30;7;3;2026;16;30
466;ŽL U14Ž Liga B: Sokol Kladno - TJ Sokol Pečky;110;50.143;14.1053;7;3;2026;18;0;7;3;2026;20;0
467;ŽL U14Ž Liga B: Sokol Kladno - TJ Sokol Pečky;120;50.143;14.1053;7;3;2026;18;0;7;3;2026;20;0
468;ŽL U14Ž Liga B: BA Sparta Praha - TJ Sokol Pečky;110;50.0755;14.4378;8;3;2026;9;0;8;3;2026;11;0
469;ŽL U14Ž Liga B: BA Sparta Praha - TJ Sokol Pečky;120;50.0755;14.4378;8;3;2026;9;0;8;3;2026;11;0
470;ŽL U14Ž Liga B: BK Brandýs nad Labem - BSK TJ Jičín;110;50.186;14.66;8;3;2026;10;0;8;3;2026;12;0
471;ŽL U14Ž Liga B: BK Brandýs nad Labem - BSK TJ Jičín;120;50.186;14.66;8;3;2026;10;0;8;3;2026;12;0
472;ŽL U14Ž Liga B: BA LYNX Liberecko - BK Loko Trutnov;110;50.767;15.056;8;3;2026;14;0;8;3;2026;16;0
473;ŽL U14Ž Liga B: BA LYNX Liberecko - BK Loko Trutnov;120;50.767;15.056;8;3;2026;14;0;8;3;2026;16;0
474;NRL U14Ž SkA: HB Basket Praha B - Wizards Kunratice;90;50.0755;14.4378;7;3;2026;15;15;7;3;2026;17;15
475;NRL U14Ž SkA: HB Basket Praha B - Wizards Kunratice;100;50.0755;14.4378;7;3;2026;15;15;7;3;2026;17;15
476;NRL U14Ž SkA: Tygři Praha B - BC Benešov B;90;50.0755;14.4378;7;3;2026;17;0;7;3;2026;19;0
477;NRL U14Ž SkA: Tygři Praha B - BC Benešov B;100;50.0755;14.4378;7;3;2026;17;0;7;3;2026;19;0
478;NRL U14Ž SkA: HB Basket Praha B - BC Benešov B;90;50.0755;14.4378;8;3;2026;10;0;8;3;2026;12;0
479;NRL U14Ž SkA: HB Basket Praha B - BC Benešov B;100;50.0755;14.4378;8;3;2026;10;0;8;3;2026;12;0
480;NRL U14Ž SkA: Tygři Praha B - Wizards Kunratice;90;50.0755;14.4378;8;3;2026;17;0;8;3;2026;19;0
481;NRL U14Ž SkA: Tygři Praha B - Wizards Kunratice;100;50.0755;14.4378;8;3;2026;17;0;8;3;2026;19;0
